Participant ID,Video file,Gloss,ASL-LEX Code
P11,986033277728583-MOP 2.mp4,MOP2,K_02_064
P11,13757162107994114-NERVE.mp4,NERVE,G_02_045
P11,5862702307501606-WITH.mp4,WITH,C_02_074
P11,9277677084936913-EARTH.mp4,EARTH,C_03_002
P11,5397657526698554-TOW 3.mp4,TOW1,K_02_010
P11,35851426109574547-BOOTS.mp4,BOOTS2,C_03_019
P11,8615609384279268-DOG 3.mp4,DOG3,K_01_055
P11,849004398239543-CHEW 3.mp4,CHEW3,K_02_041
P11,6935446409947257-BLOW CANDLE_1.mp4,BLOWCANDLE1,K_01_070
P11,9049156498845972-CORKSCREW 2.mp4,CORKSCREW1,K_01_085
P11,18472614023605316-LEAF 2.mp4,LEAF2,K_02_073
P11,13789105358333797-NURSE.mp4,NURSE,C_03_065
P11,5000676807647162-THROW.mp4,THROW1,C_03_081
P11,3595603550310351-SWEATER 3.mp4,SWEATER1,K_02_090
P11,8725600271552014-FINALLY.mp4,FINALLY,D_01_012
P11,46090954553130903-CHEAT 2.mp4,CHEAT2,D_01_027
P11,7102758466372652-RACECAR TRACK.mp4,RACECARTRACK,K_02_121
P11,4555288618827582-HELICOPTER 2.mp4,HELICOPTER1,K_02_004
P11,27830885266372807-PECK.mp4,PECK,K_03_010
P11,33639446595353717-DOLPHIN 2.mp4,DOLPHIN2,K_02_021
P11,6072593098888408-STRAIN 1.mp4,STRAIN1,K_03_045
P11,25111790510667253-ARRIVE.mp4,ARRIVE,D_01_073
P11,7628184797758786-CAUSE.mp4,CAUSE,D_01_088
P11,9687081597071834-RUN FAUCET.mp4,RUNFAUCET,K_03_096
P11,8909158581024035-TRIM 1.mp4,TRIM2,K_03_111
P11,15931929677204293-STRETCH 2.mp4,STRETCH1,K_03_126
P11,7201530972532546-FILE 4.mp4,FILE2,K_02_036
P11,7631007467061068-DIP 3.mp4,DIP3,K_02_052
P11,6593045247860081-DUCK 2.mp4,DUCK1,K_02_068
P11,7913819073539805-STOCKINGS.mp4,STOCKINGS,E_01_061
P11,9689943177012852-EAR.mp4,EAR,D_02_071
P11,9986771625070636-NAVEL.mp4,NAVEL,E_03_007
P11,09553222336557976-HANDSOME 3.mp4,HANDSOME4,E_03_041
P11,2881529133537999-FIRETRUCK.mp4,FIRETRUCK,F_02_101
P11,8164441598673482-SLED 1.mp4,SLED1,F_01_010
P11,4196732067344118-SNAIL.mp4,SNAIL,G_01_067
P11,30009989507939916-REACT.mp4,REACT,H_03_065
P11,16599539144401065-FILE 2.mp4,FILE3,J_03_102
P11,9488148437843325-US.mp4,US,H_03_055
P11,010491997198803782-SEE SEE.mp4,SEESEE,J_03_004
P11,27110163096289175-ARIZONA.mp4,ARIZONA,J_03_022
P11,8103182433471758-MINE.mp4,MINE,K_01_030
P11,07827092047220785-MAINSTREAM.mp4,MAINSTREAM,J_03_037
P11,0961824677061136-HAWAII.mp4,HAWAII,J_03_054
P11,6441996441966049-PLUG 2.mp4,PLUG2,K_01_063
P11,31819154508938796-COMMITTEE.mp4,COMMITTEE,J_03_072
P11,9800433237353836-BLUR.mp4,BLUR,J_03_088
P11,9950540419371894-CRY 2.mp4,CRY2,K_01_003
P11,11631102928125969-SHARPEN 3.mp4,SHARPEN2,K_01_109
P11,2413888801728492-CRUMPLE.mp4,CRUMPLE,K_01_124
P11,2819946540026357-BURY 1.mp4,BURY2,K_02_014
P11,8082431773481109-TIE 2.mp4,TIE2,K_02_029
P11,8736789884070004-HOODIE 1.mp4,HOODIE1,K_02_044
P11,903648914325847-TURKEY 2.mp4,TURKEY2,K_01_036
P11,3854277812795517-KNIGHT 2.mp4,KNIGHT3,K_01_053
P11,0032435070931065013-THROW 2.mp4,THROW2,K_01_068
P11,7207588585013727-SPREAD 3.mp4,SPREAD2,K_01_083
P11,7366940837174691-TOW 2.mp4,TOW3,K_01_098
P11,5753780490470004-BURY 3.mp4,BURY3,K_02_093
P11,09702131904887823-AWARD.mp4,AWARD,K_01_114
P11,4430023203880953-BANANA 3.mp4,BANANA3,K_03_014
P11,7858747637168522-IDENTITY.mp4,IDENTITY,H_03_071
P11,7429782253083059-SUNRISE.mp4,SUNRISE,H_03_089
P11,648363559934048-ARM 3.mp4,ARM3,K_02_002
P11,027884804207046976-COMB 2.mp4,COMB1,K_03_065
P11,9764181543661083-GROUP.mp4,GROUP,J_01_001
P11,08978115228975736-BITE ON_ARM.mp4,BITEONARM,K_03_082
P11,06368191009321045-CASTLE 3.mp4,CASTLE3,K_02_019
P11,5252414789535589-HAT 2.mp4,HAT2,K_03_099
P11,7865144686287886-DEPARTMENT.mp4,DEPARTMENT,C_02_033
P11,27691618583089395-FORK 2.mp4,FORK1,K_02_050
P11,9975973567022367-NUT 2.mp4,NUT2,K_02_066
P11,5096837308258306-FOUL.mp4,FOUL,J_01_049
P11,6467119732409996-INDIAN.mp4,INDIAN,C_03_009
P11,22029025492474763-QM.mp4,QM,J_02_011
P11,7376959392336226-SLIP.mp4,SLIP2,J_02_030
P11,6188041581899866-MEDICINE.mp4,MEDICINE,C_03_040
P11,5035575757713251-MIX 2.mp4,MIX3,K_02_098
P11,9433070720856038-FORK 3.mp4,FORK2,K_03_003
P11,24437475145413878-TINY.mp4,TINY,K_03_019
P11,5332603758730681-ALL.mp4,ALL,C_03_088
P11,36136673206262326-COINS.mp4,COINS,D_01_018
